using dde version: v0.1.2-19-gc8fdd08
iteration 0 with residual 0.06127248756143783
iteration 1 with residual 0.02920768954640278
iteration 2 with residual 0.015036429709288751
iteration 0 with residual 0.016574731621822686
iteration 0 with residual 0.0009374774540283651
iteration 1 with residual 0.06056185391318144
iteration 0 with residual 0.013427832373532393
iteration 1 with residual 0.013800240954134114
iteration 0 with residual 0.016545731091401474
iteration 1 with residual 0.06819309689255428
iteration 2 with residual 0.034050051510587986
iteration 0 with residual 0.049055082965704794
iteration 1 with residual 0.9169084109620044
iteration 2 with residual 0.0572238083561816
iteration 3 with residual 0.016676096745842126
iteration 4 with residual 0.009574280646488636
iteration 0 with residual 0.03273573820399616
iteration 1 with residual 0.02635053926514486
iteration 2 with residual 0.05445700727284579
iteration 3 with residual 0.023429271425040584
iteration 0 with residual 0.0263023675994424
iteration 1 with residual 0.0941349081436737
iteration 2 with residual 0.019261989369224176
iteration 3 with residual 0.009822116436204582
iteration 0 with residual 0.03904856565735729
iteration 1 with residual 0.05715188848629768
iteration 2 with residual 0.041166851510854655
iteration 3 with residual 0.027404951947878183
iteration 0 with residual 0.03240880817327837
iteration 1 with residual 0.03664616866108199
iteration 2 with residual 0.028960457208433567
iteration 0 with residual 0.056836082329371804
iteration 1 with residual 0.033517732675548015
iteration 2 with residual 0.05968947503957278
iteration 3 with residual 0.021587723902430515
iteration 0 with residual 0.02009152974619243
iteration 1 with residual 0.02725763481638649
iteration 0 with residual 0.06754783171626841
iteration 1 with residual 0.09532808266108815
iteration 0 with residual 0.025933517837390264
iteration 0 with residual 0.010885678995003782
iteration 0 with residual 0.044071007543565445
iteration 0 with residual 0.018764512761761377
iteration 1 with residual 0.06284259663296009
iteration 0 with residual 0.012589910152471974
iteration 1 with residual 0.018449575491771633
iteration 0 with residual 0.0016374727081483289
iteration 0 with residual 0.012090521213284328
iteration 0 with residual 0.054412428048926195
iteration 1 with residual 0.011889747851853335
iteration 0 with residual 0.0159747061889507
iteration 1 with residual 0.1031805625980732
iteration 0 with residual 0.019379390669736023
iteration 1 with residual 0.02426756635584366
iteration 0 with residual 0.007891459774708677
iteration 0 with residual 0.029599062432452323
iteration 0 with residual 0.042210149640373465
iteration 0 with residual 0.011591748224045592
iteration 0 with residual 0.07969537627576301
iteration 1 with residual 1.2974640632510201
iteration 2 with residual 0.047141278461806525
iteration 0 with residual 0.0150247048469288
iteration 0 with residual 0.0031785553045202215
iteration 0 with residual 0.015206428099919353
iteration 0 with residual 0.006678919211386497
iteration 0 with residual 0.0893645728187662
iteration 1 with residual 0.015102842319535124
iteration 2 with residual 0.010056496392536864
iteration 0 with residual 0.015021317994560662
iteration 1 with residual 0.02419152221138256
iteration 0 with residual 0.00779974792928358
iteration 0 with residual 0.010741423253337183
iteration 0 with residual 0.018192287389236513
iteration 0 with residual 0.07767530698460123
iteration 1 with residual 0.01849995271059266
iteration 0 with residual 0.010366320421217151
iteration 0 with residual 0.005635118601042881
iteration 0 with residual 0.02534138706299846
iteration 1 with residual 0.016472311827651468
iteration 2 with residual 0.025915260766966913
iteration 0 with residual 0.00806612580032115
iteration 0 with residual 0.006470856021418527
iteration 1 with residual 0.06374319761362271
iteration 0 with residual 0.0006518034130770869
iteration 0 with residual 0.03850794332089061
iteration 1 with residual 0.024038538988487193
iteration 2 with residual 0.016483270592784163
iteration 3 with residual 0.015292058655608419
iteration 0 with residual 0.009069814368347008
iteration 1 with residual 0.02646798445465229
iteration 0 with residual 0.049908095565297704
iteration 1 with residual 0.05032764954487414
iteration 2 with residual 0.031728782957699084
iteration 0 with residual 0.025736100104052015
iteration 1 with residual 0.012529084801197247
iteration 0 with residual 0.01723826621005793
iteration 1 with residual 0.012930052685230124
iteration 0 with residual 0.04573584118412057
iteration 1 with residual 0.04119955760773458
iteration 2 with residual 0.014494001298626281
iteration 0 with residual 0.03525930343431749
iteration 1 with residual 0.05648692151270689
iteration 0 with residual 0.018490274568232573
iteration 1 with residual 0.04277091389338778
iteration 2 with residual 0.015961241249110074
iteration 0 with residual 0.032249765675848696
iteration 1 with residual 0.018842057582041327
iteration 2 with residual 0.019856951167900243
iteration 0 with residual 0.007189402661467385
iteration 0 with residual 0.009148141546745257
iteration 1 with residual 0.10503287924779044
iteration 0 with residual 0.05353415171178407
iteration 0 with residual 0.04511068303440517
iteration 0 with residual 0.013307236127487848
iteration 1 with residual 0.08469682733805865
iteration 0 with residual 0.010685914189401667
iteration 0 with residual 0.01641336750502553
iteration 1 with residual 0.03221004951427946
iteration 2 with residual 0.010931557861373016
iteration 0 with residual 0.06607874368559902
iteration 1 with residual 0.043174676912714524
iteration 0 with residual 0.07475380869773507
iteration 0 with residual 0.05936211860817194
iteration 1 with residual 0.01763477374490855
iteration 2 with residual 0.018419942000589707
iteration 0 with residual 0.07602770422725086
iteration 0 with residual 0.06265846478783339
iteration 1 with residual 0.053441286866963394
iteration 0 with residual 0.0027285501671564325
iteration 0 with residual 0.017809092034458535
iteration 1 with residual 0.03870597721604477
iteration 0 with residual 0.03380397105724749
iteration 0 with residual 0.02590738435239601
iteration 1 with residual 0.0322113658955415
iteration 0 with residual 0.09166386896669505
iteration 1 with residual 0.053195128041473846
iteration 0 with residual 0.0140225617895125
iteration 0 with residual 0.0015185316707185808
iteration 0 with residual 0.01007181714947792
iteration 0 with residual 0.01874976985552025
iteration 0 with residual 0.047334472561171716
iteration 1 with residual 0.3767853822514806
iteration 2 with residual 0.024249688493797012
iteration 3 with residual 0.022132589659137676
iteration 4 with residual 0.011400493776663786
iteration 5 with residual 0.012134510872199418
iteration 0 with residual 0.06010305395893892
iteration 1 with residual 0.07840895166465721
iteration 0 with residual 0.0009101069590179153
iteration 0 with residual 0.021986750014702808
iteration 0 with residual 0.014582922913675155
iteration 1 with residual 0.07921179480253147
iteration 2 with residual 0.012214827924889178
iteration 0 with residual 0.015067564627654552
iteration 1 with residual 0.11181278052446703
iteration 0 with residual 0.03931235415192715
iteration 1 with residual 0.01655625892019789
iteration 0 with residual 0.03862517732895507
iteration 1 with residual 0.05739428080344071
iteration 0 with residual 0.023106330276916817
iteration 1 with residual 0.017418454345787468
iteration 0 with residual 0.05010521601412335
iteration 0 with residual 0.008272573478832692
iteration 1 with residual 0.023645687072418785
iteration 0 with residual 0.010583998796957943
iteration 1 with residual 0.09772794725949414
iteration 0 with residual 0.053993329044573185
iteration 0 with residual 0.0038955158592181584
iteration 0 with residual 0.04526474905283203
iteration 1 with residual 0.031780198289003594
iteration 0 with residual 0.0696704224307914
iteration 1 with residual 0.008276957008329628
iteration 0 with residual 0.0036903754023259465
iteration 0 with residual 0.10406207372928764
iteration 1 with residual 0.07257923325887643
iteration 2 with residual 0.04944433723912937
iteration 3 with residual 0.06160523031690379
iteration 4 with residual 0.037408389217022414
iteration 5 with residual 0.01738816434900921
iteration 0 with residual 0.08457185253460464
iteration 1 with residual 0.012514378983630507
iteration 0 with residual 0.03816187760623879
iteration 1 with residual 0.07136637829617906
iteration 2 with residual 0.0176232821003244
iteration 0 with residual 0.030809265933686956
iteration 1 with residual 0.016925760446582307
iteration 2 with residual 0.01462930262317379
iteration 0 with residual 0.10370610077003739
iteration 1 with residual 0.012859729549899872
iteration 0 with residual 0.006583436275720155
iteration 1 with residual 0.023568274270022904
iteration 2 with residual 0.013830114107092256
iteration 0 with residual 0.02283812804487544
iteration 1 with residual 0.02341514668691346
iteration 0 with residual 0.04339785455453173
iteration 1 with residual 0.020220028830535353
iteration 2 with residual 0.037100086783859954
iteration 3 with residual 0.023399878912399395
iteration 0 with residual 0.0014114266973907301
iteration 0 with residual 0.07421214000858997
iteration 1 with residual 2.16170215776389
iteration 2 with residual 0.06289491416055326
iteration 0 with residual 0.013138272777284656
iteration 0 with residual 0.040697379965185396
iteration 1 with residual 0.09801098455929623
iteration 2 with residual 0.025116295870807152
iteration 0 with residual 0.04200781291059604
iteration 1 with residual 0.024400235841919544
iteration 2 with residual 0.015181284730500432
iteration 0 with residual 0.08464657027062904
iteration 1 with residual 0.020518807156056282
iteration 0 with residual 0.052407165255727896
iteration 1 with residual 0.013720745018228602
iteration 0 with residual 0.05603860888501096
iteration 1 with residual 0.06549610990056005
iteration 0 with residual 0.05971791395330766
iteration 1 with residual 0.1341358892409699
iteration 2 with residual 0.032172418591067474
iteration 0 with residual 0.007522911261772029
iteration 0 with residual 0.004304062219850285
iteration 0 with residual 0.02347755024004902
iteration 1 with residual 0.0275313448566459
iteration 0 with residual 0.0026955226203894144
iteration 0 with residual 0.0013039842532461142
iteration 1 with residual 0.015686207621318997
iteration 0 with residual 0.00979501291046419
iteration 1 with residual 0.01721903932035043
iteration 0 with residual 0.01603390132460929
iteration 1 with residual 0.01907472702408051
iteration 0 with residual 0.02933176074866522
iteration 1 with residual 0.02382951069863898
iteration 2 with residual 0.015101562660119123
iteration 0 with residual 0.029269549811719222
iteration 1 with residual 0.07328948826662068
